$VAR1 = [
              'git_refs_url' => 'https://api.github.com/repos/rohanag/StockMarketSentimentAnalysis/git/refs{/sha}',
              'html_url' => 'https://github.com/rohanag/StockMarketSentimentAnalysis',
              'name' => 'StockMarketSentimentAnalysis',
              'has_downloads' => ${$VAR1}->[0]->{'has_issues'},
              'releases_url' => 'https://api.github.com/repos/rohanag/StockMarketSentimentAnalysis/releases{/id}',
              'archive_url' => 'https://api.github.com/repos/rohanag/StockMarketSentimentAnalysis/{archive_format}{/ref}',
              'assignees_url' => 'https://api.github.com/repos/rohanag/StockMarketSentimentAnalysis/assignees{/user}',
              'branches_url' => 'https://api.github.com/repos/rohanag/StockMarketSentimentAnalysis/branches{/branch}',
              'has_issues' => ${$VAR1}->[0]->{'has_issues'},
              'git_url' => 'git://github.com/rohanag/StockMarketSentimentAnalysis.git',
              'git_tags_url' => 'https://api.github.com/repos/rohanag/StockMarketSentimentAnalysis/git/tags{/sha}',
              'git_commits_url' => 'https://api.github.com/repos/rohanag/StockMarketSentimentAnalysis/git/commits{/sha}',
              'notifications_url' => 'https://api.github.com/repos/rohanag/StockMarketSentimentAnalysis/notifications{?since,all,participating}',
              'commits_url' => 'https://api.github.com/repos/rohanag/StockMarketSentimentAnalysis/commits{/sha}',
              'url' => 'https://api.github.com/repos/rohanag/StockMarketSentimentAnalysis',
              'mirror_url' => undef,
              'statuses_url' => 'https://api.github.com/repos/rohanag/StockMarketSentimentAnalysis/statuses/{sha}',
              'teams_url' => 'https://api.github.com/repos/rohanag/StockMarketSentimentAnalysis/teams',
              'created_at' => '2013-07-17T06:57:10Z',
              'default_branch' => 'master',
              'collaborators_url' => 'https://api.github.com/repos/rohanag/StockMarketSentimentAnalysis/collaborators{/collaborator}',
              'language' => 'Python',
              'watchers_count' => 15,
              'contents_url' => 'https://api.github.com/repos/rohanag/StockMarketSentimentAnalysis/contents/{+path}',
              'trees_url' => 'https://api.github.com/repos/rohanag/StockMarketSentimentAnalysis/git/trees{/sha}',
              'ssh_url' => 'git@github.com:rohanag/StockMarketSentimentAnalysis.git',
              'deployments_url' => 'https://api.github.com/repos/rohanag/StockMarketSentimentAnalysis/deployments',
              'milestones_url' => 'https://api.github.com/repos/rohanag/StockMarketSentimentAnalysis/milestones{/number}',
              'owner' => {
                           'avatar_url' => 'https://avatars.githubusercontent.com/u/1276213?v=3',
                           'url' => 'https://api.github.com/users/rohanag',
                           'gists_url' => 'https://api.github.com/users/rohanag/gists{/gist_id}',
                           'repos_url' => 'https://api.github.com/users/rohanag/repos',
                           'following_url' => 'https://api.github.com/users/rohanag/following{/other_user}',
                           'subscriptions_url' => 'https://api.github.com/users/rohanag/subscriptions',
                           'starred_url' => 'https://api.github.com/users/rohanag/starred{/owner}{/repo}',
                           'organizations_url' => 'https://api.github.com/users/rohanag/orgs',
                           'login' => 'rohanag',
                           'events_url' => 'https://api.github.com/users/rohanag/events{/privacy}',
                           'id' => 1276213,
                           'site_admin' => ${$VAR1}->[0]->{'owner'}->{'site_admin'},
                           'html_url' => 'https://github.com/rohanag',
                           'received_events_url' => 'https://api.github.com/users/rohanag/received_events',
                           'type' => 'User',
                           'followers_url' => 'https://api.github.com/users/rohanag/followers',
                           'gravatar_id' => ''
                         },
              'subscription_url' => 'https://api.github.com/repos/rohanag/StockMarketSentimentAnalysis/subscription',
              'forks' => 7,
              'stargazers_url' => 'https://api.github.com/repos/rohanag/StockMarketSentimentAnalysis/stargazers',
              'watchers' => 15,
              'full_name' => 'rohanag/StockMarketSentimentAnalysis',
              'stargazers_count' => 15,
              'comments_url' => 'https://api.github.com/repos/rohanag/StockMarketSentimentAnalysis/comments{/number}',
              'languages_url' => 'https://api.github.com/repos/rohanag/StockMarketSentimentAnalysis/languages',
              'subscribers_url' => 'https://api.github.com/repos/rohanag/StockMarketSentimentAnalysis/subscribers',
              'hooks_url' => 'https://api.github.com/repos/rohanag/StockMarketSentimentAnalysis/hooks',
              'issue_events_url' => 'https://api.github.com/repos/rohanag/StockMarketSentimentAnalysis/issues/events{/number}'
            },
            {
              'open_issues' => 0,
              'tags_url' => 'https://api.github.com/repos/utcompling/sastut/tags',
              'score' => '10.929418',
              'labels_url' => 'https://api.github.com/repos/utcompling/sastut/labels{/name}',
              'issue_comment_url' => 'https://api.github.com/repos/utcompling/sastut/issues/comments{/number}',
              'open_issues_count' => 0,
              'events_url' => 'https://api.github.com/repos/utcompling/sastut/events',
              'fork' => ${$VAR1}->[0]->{'owner'}->{'site_admin'},
              'forks_url' => 'https://api.github.com/repos/utcompling/sastut/forks',
              'merges_url' => 'https://api.github.com/repos/utcompling/sastut/merges',
              'forks_count' => 10,
              'homepage' => undef,
              'svn_url' => 'https://github.com/utcompling/sastut',
              'clone_url' => 'https://github.com/utcompling/sastut.git',
              'updated_at' => '2016-10-05T23:21:24Z',
              'compare_url' => 'https://api.github.com/repos/utcompling/sastut/compare/{base}...{head}',
              'id' => 17321748,
              'size' => 21278,
              'blobs_url' => 'https://api.github.com/repos/utcompling/sastut/git/blobs{/sha}',
              'has_pages' => ${$VAR1}->[0]->{'owner'}->{'site_admin'},
              'keys_url' => 'https://api.github.com/repos/utcompling/sastut/keys{/key_id}',
              'contributors_url' => 'https://api.github.com/repos/utcompling/sastut/contributors',
              'private' => ${$VAR1}->[0]->{'owner'}->{'site_admin'},
              'pushed_at' => '2016-07-11T17:41:28Z',
              'description' => 'Code for Sentiment Analysis Symposium tutorial demos.',
              'issues_url' => 'https://api.github.com/repos/utcompling/sastut/issues{/number}',
              'pulls_url' => 'https://api.github.com/repos/utcompling/sastut/pulls{/number}',
              'has_wiki' => ${$VAR1}->[0]->{'has_issues'},
              'git_refs_url' => 'https://api.github.com/repos/utcompling/sastut/git/refs{/sha}',
              'downloads_url' => 'https://api.github.com/repos/utcompling/sastut/downloads',
              'has_downloads' => ${$VAR1}->[0]->{'has_issues'},
              'html_url' => 'https://github.com/utcompling/sastut',
              'name' => 'sastut',
              'archive_url' => 'https://api.github.com/repos/utcompling/sastut/{archive_format}{/ref}',
              'releases_url' => 'https://api.github.com/repos/utcompling/sastut/releases{/id}',
              'branches_url' => 'https://api.github.com/repos/utcompling/sastut/branches{/branch}',
              'has_issues' => ${$VAR1}->[0]->{'has_issues'},
              'assignees_url' => 'https://api.github.com/repos/utcompling/sastut/assignees{/user}',
              'git_tags_url' => 'https://api.github.com/repos/utcompling/sastut/git/tags{/sha}',
              'git_url' => 'git://github.com/utcompling/sastut.git',
              'git_commits_url' => 'https://api.github.com/repos/utcompling/sastut/git/commits{/sha}',
              'url' => 'https://api.github.com/repos/utcompling/sastut',
              'commits_url' => 'https://api.github.com/repos/utcompling/sastut/commits{/sha}',
              'notifications_url' => 'https://api.github.com/repos/utcompling/sastut/notifications{?since,all,participating}',
              'created_at' => '2014-03-01T18:55:56Z',
              'teams_url' => 'https://api.github.com/repos/utcompling/sastut/teams',
              'statuses_url' => 'https://api.github.com/repos/utcompling/sastut/statuses/{sha}',
              'mirror_url' => undef,
              'default_branch' => 'master',
              'collaborators_url' => 'https://api.github.com/repos/utcompling/sastut/collaborators{/collaborator}',
              'language' => 'Scala',
              'watchers_count' => 15,
              'milestones_url' => 'https://api.github.com/repos/utcompling/sastut/milestones{/number}',
              'deployments_url' => 'https://api.github.com/repos/utcompling/sastut/deployments',
              'ssh_url' => 'git@github.com:utcompling/sastut.git',
              'trees_url' => 'https://api.github.com/repos/utcompling/sastut/git/trees{/sha}',
              'contents_url' => 'https://api.github.com/repos/utcompling/sastut/contents/{+path}',
              'forks' => 10,
              'subscription_url' => 'https://api.github.com/repos/utcompling/sastut/subscription',
              'owner' => {
                           'url' => 'https://api.github.com/users/utcompling',
                           'avatar_url' => 'https://avatars.githubusercontent.com/u/1245995?v=3',
                           'gists_url' => 'https://api.github.com/users/utcompling/gists{/gist_id}',
                           'following_url' => 'https://api.github.com/users/utcompling/following{/other_user}',
                           'repos_url' => 'https://api.github.com/users/utcompling/repos',
                           'starred_url' => 'https://api.github.com/users/utcompling/starred{/owner}{/repo}',
                           'subscriptions_url' => 'https://api.github.com/users/utcompling/subscriptions',
                           'events_url' => 'https://api.github.com/users/utcompling/events{/privacy}',
