$VAR1 = [
              'releases_url' => 'https://api.github.com/repos/george-kozlov/SemantAPI/releases{/id}',
              'full_name' => 'george-kozlov/SemantAPI',
              'id' => 9401551,
              'downloads_url' => 'https://api.github.com/repos/george-kozlov/SemantAPI/downloads',
              'archive_url' => 'https://api.github.com/repos/george-kozlov/SemantAPI/{archive_format}{/ref}'
            },
            {
              'stargazers_count' => 17,
              'languages_url' => 'https://api.github.com/repos/zipfian/Opinion-Mining-Project/languages',
              'compare_url' => 'https://api.github.com/repos/zipfian/Opinion-Mining-Project/compare/{base}...{head}',
              'private' => ${$VAR1}->[0]->{'has_pages'},
              'notifications_url' => 'https://api.github.com/repos/zipfian/Opinion-Mining-Project/notifications{?since,all,participating}',
              'language' => undef,
              'size' => 240,
              'clone_url' => 'https://github.com/zipfian/Opinion-Mining-Project.git',
              'issue_events_url' => 'https://api.github.com/repos/zipfian/Opinion-Mining-Project/issues/events{/number}',
              'default_branch' => 'master',
              'svn_url' => 'https://github.com/zipfian/Opinion-Mining-Project',
              'issues_url' => 'https://api.github.com/repos/zipfian/Opinion-Mining-Project/issues{/number}',
              'mirror_url' => undef,
              'updated_at' => '2016-10-16T08:07:01Z',
              'url' => 'https://api.github.com/repos/zipfian/Opinion-Mining-Project',
              'contributors_url' => 'https://api.github.com/repos/zipfian/Opinion-Mining-Project/contributors',
              'ssh_url' => 'git@github.com:zipfian/Opinion-Mining-Project.git',
              'hooks_url' => 'https://api.github.com/repos/zipfian/Opinion-Mining-Project/hooks',
              'forks_url' => 'https://api.github.com/repos/zipfian/Opinion-Mining-Project/forks',
              'score' => '11.466693',
              'labels_url' => 'https://api.github.com/repos/zipfian/Opinion-Mining-Project/labels{/name}',
              'watchers_count' => 17,
              'full_name' => 'zipfian/Opinion-Mining-Project',
              'releases_url' => 'https://api.github.com/repos/zipfian/Opinion-Mining-Project/releases{/id}',
              'stargazers_url' => 'https://api.github.com/repos/zipfian/Opinion-Mining-Project/stargazers',
              'tags_url' => 'https://api.github.com/repos/zipfian/Opinion-Mining-Project/tags',
              'git_refs_url' => 'https://api.github.com/repos/zipfian/Opinion-Mining-Project/git/refs{/sha}',
              'pushed_at' => '2014-07-17T22:41:25Z',
              'archive_url' => 'https://api.github.com/repos/zipfian/Opinion-Mining-Project/{archive_format}{/ref}',
              'downloads_url' => 'https://api.github.com/repos/zipfian/Opinion-Mining-Project/downloads',
              'id' => 21962940,
              'has_issues' => ${$VAR1}->[0]->{'has_pages'},
              'commits_url' => 'https://api.github.com/repos/zipfian/Opinion-Mining-Project/commits{/sha}',
              'subscription_url' => 'https://api.github.com/repos/zipfian/Opinion-Mining-Project/subscription',
              'git_commits_url' => 'https://api.github.com/repos/zipfian/Opinion-Mining-Project/git/commits{/sha}',
              'assignees_url' => 'https://api.github.com/repos/zipfian/Opinion-Mining-Project/assignees{/user}',
              'branches_url' => 'https://api.github.com/repos/zipfian/Opinion-Mining-Project/branches{/branch}',
              'fork' => ${$VAR1}->[0]->{'has_pages'},
              'merges_url' => 'https://api.github.com/repos/zipfian/Opinion-Mining-Project/merges',
              'statuses_url' => 'https://api.github.com/repos/zipfian/Opinion-Mining-Project/statuses/{sha}',
              'blobs_url' => 'https://api.github.com/repos/zipfian/Opinion-Mining-Project/git/blobs{/sha}',
              'contents_url' => 'https://api.github.com/repos/zipfian/Opinion-Mining-Project/contents/{+path}',
              'events_url' => 'https://api.github.com/repos/zipfian/Opinion-Mining-Project/events',
              'has_wiki' => ${$VAR1}->[0]->{'has_wiki'},
              'deployments_url' => 'https://api.github.com/repos/zipfian/Opinion-Mining-Project/deployments',
              'owner' => {
                           'events_url' => 'https://api.github.com/users/zipfian/events{/privacy}',
                           'html_url' => 'https://github.com/zipfian',
                           'id' => 5132781,
                           'followers_url' => 'https://api.github.com/users/zipfian/followers',
                           'received_events_url' => 'https://api.github.com/users/zipfian/received_events',
                           'type' => 'Organization',
                           'url' => 'https://api.github.com/users/zipfian',
                           'organizations_url' => 'https://api.github.com/users/zipfian/orgs',
                           'avatar_url' => 'https://avatars.githubusercontent.com/u/5132781?v=3',
                           'following_url' => 'https://api.github.com/users/zipfian/following{/other_user}',
                           'login' => 'zipfian',
                           'repos_url' => 'https://api.github.com/users/zipfian/repos',
                           'gravatar_id' => '',
                           'starred_url' => 'https://api.github.com/users/zipfian/starred{/owner}{/repo}',
                           'gists_url' => 'https://api.github.com/users/zipfian/gists{/gist_id}',
                           'site_admin' => ${$VAR1}->[0]->{'has_pages'},
                           'subscriptions_url' => 'https://api.github.com/users/zipfian/subscriptions'
                         },
              'trees_url' => 'https://api.github.com/repos/zipfian/Opinion-Mining-Project/git/trees{/sha}',
              'collaborators_url' => 'https://api.github.com/repos/zipfian/Opinion-Mining-Project/collaborators{/collaborator}',
              'has_downloads' => ${$VAR1}->[0]->{'has_wiki'},
              'git_tags_url' => 'https://api.github.com/repos/zipfian/Opinion-Mining-Project/git/tags{/sha}',
              'forks_count' => 12,
              'open_issues' => 0,
              'created_at' => '2014-07-18T01:00:41Z',
              'teams_url' => 'https://api.github.com/repos/zipfian/Opinion-Mining-Project/teams',
              'watchers' => 17,
              'comments_url' => 'https://api.github.com/repos/zipfian/Opinion-Mining-Project/comments{/number}',
              'forks' => 12,
              'pulls_url' => 'https://api.github.com/repos/zipfian/Opinion-Mining-Project/pulls{/number}',
              'description' => 'Feature-Based Sentiment Analysis in Python',
              'html_url' => 'https://github.com/zipfian/Opinion-Mining-Project',
              'has_pages' => ${$VAR1}->[0]->{'has_pages'},
              'homepage' => undef,
              'name' => 'Opinion-Mining-Project',
              'subscribers_url' => 'https://api.github.com/repos/zipfian/Opinion-Mining-Project/subscribers',
              'git_url' => 'git://github.com/zipfian/Opinion-Mining-Project.git',
              'issue_comment_url' => 'https://api.github.com/repos/zipfian/Opinion-Mining-Project/issues/comments{/number}',
              'milestones_url' => 'https://api.github.com/repos/zipfian/Opinion-Mining-Project/milestones{/number}',
              'keys_url' => 'https://api.github.com/repos/zipfian/Opinion-Mining-Project/keys{/key_id}',
              'open_issues_count' => 0
            },
            {
              'owner' => {
                           'followers_url' => 'https://api.github.com/users/williamsmj/followers',
                           'type' => 'User',
                           'received_events_url' => 'https://api.github.com/users/williamsmj/received_events',
                           'id' => 370930,
                           'html_url' => 'https://github.com/williamsmj',
                           'events_url' => 'https://api.github.com/users/williamsmj/events{/privacy}',
                           'subscriptions_url' => 'https://api.github.com/users/williamsmj/subscriptions',
                           'starred_url' => 'https://api.github.com/users/williamsmj/starred{/owner}{/repo}',
                           'gists_url' => 'https://api.github.com/users/williamsmj/gists{/gist_id}',
                           'gravatar_id' => '',
                           'repos_url' => 'https://api.github.com/users/williamsmj/repos',
                           'site_admin' => ${$VAR1}->[0]->{'has_pages'},
                           'login' => 'williamsmj',
                           'organizations_url' => 'https://api.github.com/users/williamsmj/orgs',
                           'avatar_url' => 'https://avatars.githubusercontent.com/u/370930?v=3',
                           'following_url' => 'https://api.github.com/users/williamsmj/following{/other_user}',
                           'url' => 'https://api.github.com/users/williamsmj'
                         },
              'contents_url' => 'https://api.github.com/repos/williamsmj/sentiment/contents/{+path}',
              'events_url' => 'https://api.github.com/repos/williamsmj/sentiment/events',
              'has_wiki' => ${$VAR1}->[0]->{'has_wiki'},
              'deployments_url' => 'https://api.github.com/repos/williamsmj/sentiment/deployments',
              'has_downloads' => ${$VAR1}->[0]->{'has_wiki'},
              'git_tags_url' => 'https://api.github.com/repos/williamsmj/sentiment/git/tags{/sha}',
              'trees_url' => 'https://api.github.com/repos/williamsmj/sentiment/git/trees{/sha}',
              'collaborators_url' => 'https://api.github.com/repos/williamsmj/sentiment/collaborators{/collaborator}',
              'watchers' => 16,
              'teams_url' => 'https://api.github.com/repos/williamsmj/sentiment/teams',
              'comments_url' => 'https://api.github.com/repos/williamsmj/sentiment/comments{/number}',
              'forks_count' => 3,
              'created_at' => '2015-11-17T14:37:02Z',
              'open_issues' => 0,
              'forks' => 3,
              'pulls_url' => 'https://api.github.com/repos/williamsmj/sentiment/pulls{/number}',
              'description' => 'Notebook demonstrating bag-of-words sentiment analysis of tweets in scikit-learn',
              'html_url' => 'https://github.com/williamsmj/sentiment',
              'has_pages' => ${$VAR1}->[0]->{'has_pages'},
              'homepage' => '',
              'name' => 'sentiment',
              'git_url' => 'git://github.com/williamsmj/sentiment.git',
              'issue_comment_url' => 'https://api.github.com/repos/williamsmj/sentiment/issues/comments{/number}',
              'subscribers_url' => 'https://api.github.com/repos/williamsmj/sentiment/subscribers',
              'milestones_url' => 'https://api.github.com/repos/williamsmj/sentiment/milestones{/number}',
              'keys_url' => 'https://api.github.com/repos/williamsmj/sentiment/keys{/key_id}',
              'open_issues_count' => 0,
              'languages_url' => 'https://api.github.com/repos/williamsmj/sentiment/languages',
              'stargazers_count' => 16,
              'compare_url' => 'https://api.github.com/repos/williamsmj/sentiment/compare/{base}...{head}',
