$VAR1 = [
              'git_tags_url' => 'https://api.github.com/repos/pedrobalage/SemevalAspectBasedSentimentAnalysis/git/tags{/sha}',
              'mirror_url' => undef,
              'blobs_url' => 'https://api.github.com/repos/pedrobalage/SemevalAspectBasedSentimentAnalysis/git/blobs{/sha}',
              'url' => 'https://api.github.com/repos/pedrobalage/SemevalAspectBasedSentimentAnalysis',
              'stargazers_count' => 19,
              'forks_url' => 'https://api.github.com/repos/pedrobalage/SemevalAspectBasedSentimentAnalysis/forks',
              'releases_url' => 'https://api.github.com/repos/pedrobalage/SemevalAspectBasedSentimentAnalysis/releases{/id}',
              'score' => '13.271086',
              'issue_comment_url' => 'https://api.github.com/repos/pedrobalage/SemevalAspectBasedSentimentAnalysis/issues/comments{/number}',
              'collaborators_url' => 'https://api.github.com/repos/pedrobalage/SemevalAspectBasedSentimentAnalysis/collaborators{/collaborator}',
              'has_wiki' => ${$VAR1}->[0]->{'has_issues'},
              'git_url' => 'git://github.com/pedrobalage/SemevalAspectBasedSentimentAnalysis.git',
              'html_url' => 'https://github.com/pedrobalage/SemevalAspectBasedSentimentAnalysis',
              'contributors_url' => 'https://api.github.com/repos/pedrobalage/SemevalAspectBasedSentimentAnalysis/contributors',
              'pulls_url' => 'https://api.github.com/repos/pedrobalage/SemevalAspectBasedSentimentAnalysis/pulls{/number}',
              'comments_url' => 'https://api.github.com/repos/pedrobalage/SemevalAspectBasedSentimentAnalysis/comments{/number}',
              'issue_events_url' => 'https://api.github.com/repos/pedrobalage/SemevalAspectBasedSentimentAnalysis/issues/events{/number}',
              'forks' => 7,
              'milestones_url' => 'https://api.github.com/repos/pedrobalage/SemevalAspectBasedSentimentAnalysis/milestones{/number}',
              'hooks_url' => 'https://api.github.com/repos/pedrobalage/SemevalAspectBasedSentimentAnalysis/hooks',
              'compare_url' => 'https://api.github.com/repos/pedrobalage/SemevalAspectBasedSentimentAnalysis/compare/{base}...{head}'
            },
            {
              'watchers_count' => 19,
              'owner' => {
                           'avatar_url' => 'https://avatars.githubusercontent.com/u/947513?v=3',
                           'type' => 'Organization',
                           'starred_url' => 'https://api.github.com/users/redmonk/starred{/owner}{/repo}',
                           'html_url' => 'https://github.com/redmonk',
                           'gists_url' => 'https://api.github.com/users/redmonk/gists{/gist_id}',
                           'repos_url' => 'https://api.github.com/users/redmonk/repos',
                           'organizations_url' => 'https://api.github.com/users/redmonk/orgs',
                           'followers_url' => 'https://api.github.com/users/redmonk/followers',
                           'site_admin' => ${$VAR1}->[0]->{'has_pages'},
                           'gravatar_id' => '',
                           'url' => 'https://api.github.com/users/redmonk',
                           'following_url' => 'https://api.github.com/users/redmonk/following{/other_user}',
                           'subscriptions_url' => 'https://api.github.com/users/redmonk/subscriptions',
                           'events_url' => 'https://api.github.com/users/redmonk/events{/privacy}',
                           'received_events_url' => 'https://api.github.com/users/redmonk/received_events',
                           'login' => 'redmonk',
                           'id' => 947513
                         },
              'clone_url' => 'https://github.com/redmonk/bluebird.git',
              'stargazers_url' => 'https://api.github.com/repos/redmonk/bluebird/stargazers',
              'git_refs_url' => 'https://api.github.com/repos/redmonk/bluebird/git/refs{/sha}',
              'language' => 'Python',
              'assignees_url' => 'https://api.github.com/repos/redmonk/bluebird/assignees{/user}',
              'forks_count' => 8,
              'contents_url' => 'https://api.github.com/repos/redmonk/bluebird/contents/{+path}',
              'commits_url' => 'https://api.github.com/repos/redmonk/bluebird/commits{/sha}',
              'id' => 2246610,
              'homepage' => '',
              'name' => 'bluebird',
              'open_issues' => 0,
              'git_commits_url' => 'https://api.github.com/repos/redmonk/bluebird/git/commits{/sha}',
              'archive_url' => 'https://api.github.com/repos/redmonk/bluebird/{archive_format}{/ref}',
              'created_at' => '2011-08-22T04:15:29Z',
              'teams_url' => 'https://api.github.com/repos/redmonk/bluebird/teams',
              'ssh_url' => 'git@github.com:redmonk/bluebird.git',
              'fork' => ${$VAR1}->[0]->{'has_pages'},
              'merges_url' => 'https://api.github.com/repos/redmonk/bluebird/merges',
              'has_pages' => ${$VAR1}->[0]->{'has_pages'},
              'size' => 228,
              'events_url' => 'https://api.github.com/repos/redmonk/bluebird/events',
              'full_name' => 'redmonk/bluebird',
              'pushed_at' => '2011-09-02T04:22:01Z',
              'private' => ${$VAR1}->[0]->{'has_pages'},
              'open_issues_count' => 0,
              'branches_url' => 'https://api.github.com/repos/redmonk/bluebird/branches{/branch}',
              'languages_url' => 'https://api.github.com/repos/redmonk/bluebird/languages',
              'deployments_url' => 'https://api.github.com/repos/redmonk/bluebird/deployments',
              'downloads_url' => 'https://api.github.com/repos/redmonk/bluebird/downloads',
              'subscription_url' => 'https://api.github.com/repos/redmonk/bluebird/subscription',
              'has_issues' => ${$VAR1}->[0]->{'has_issues'},
              'subscribers_url' => 'https://api.github.com/repos/redmonk/bluebird/subscribers',
              'updated_at' => '2016-08-16T16:55:06Z',
              'git_tags_url' => 'https://api.github.com/repos/redmonk/bluebird/git/tags{/sha}',
              'mirror_url' => undef,
              'url' => 'https://api.github.com/repos/redmonk/bluebird',
              'blobs_url' => 'https://api.github.com/repos/redmonk/bluebird/git/blobs{/sha}',
              'keys_url' => 'https://api.github.com/repos/redmonk/bluebird/keys{/key_id}',
              'has_downloads' => ${$VAR1}->[0]->{'has_issues'},
              'description' => 'A web front end for R Twitter sentiment analysis',
              'labels_url' => 'https://api.github.com/repos/redmonk/bluebird/labels{/name}',
              'stargazers_count' => 19,
              'forks_url' => 'https://api.github.com/repos/redmonk/bluebird/forks',
              'issues_url' => 'https://api.github.com/repos/redmonk/bluebird/issues{/number}',
              'default_branch' => 'master',
              'tags_url' => 'https://api.github.com/repos/redmonk/bluebird/tags',
              'svn_url' => 'https://github.com/redmonk/bluebird',
              'statuses_url' => 'https://api.github.com/repos/redmonk/bluebird/statuses/{sha}',
              'trees_url' => 'https://api.github.com/repos/redmonk/bluebird/git/trees{/sha}',
              'watchers' => 19,
              'notifications_url' => 'https://api.github.com/repos/redmonk/bluebird/notifications{?since,all,participating}',
              'forks' => 8,
              'milestones_url' => 'https://api.github.com/repos/redmonk/bluebird/milestones{/number}',
              'comments_url' => 'https://api.github.com/repos/redmonk/bluebird/comments{/number}',
              'pulls_url' => 'https://api.github.com/repos/redmonk/bluebird/pulls{/number}',
              'issue_events_url' => 'https://api.github.com/repos/redmonk/bluebird/issues/events{/number}',
              'compare_url' => 'https://api.github.com/repos/redmonk/bluebird/compare/{base}...{head}',
              'hooks_url' => 'https://api.github.com/repos/redmonk/bluebird/hooks',
              'collaborators_url' => 'https://api.github.com/repos/redmonk/bluebird/collaborators{/collaborator}',
              'releases_url' => 'https://api.github.com/repos/redmonk/bluebird/releases{/id}',
              'score' => '8.830639',
              'issue_comment_url' => 'https://api.github.com/repos/redmonk/bluebird/issues/comments{/number}',
              'html_url' => 'https://github.com/redmonk/bluebird',
              'contributors_url' => 'https://api.github.com/repos/redmonk/bluebird/contributors',
              'has_wiki' => ${$VAR1}->[0]->{'has_issues'},
              'git_url' => 'git://github.com/redmonk/bluebird.git'
            },
            {
              'clone_url' => 'https://github.com/viralheat/sentiment_analysis.git',
              'git_refs_url' => 'https://api.github.com/repos/viralheat/sentiment_analysis/git/refs{/sha}',
              'stargazers_url' => 'https://api.github.com/repos/viralheat/sentiment_analysis/stargazers',
              'owner' => {
                           'avatar_url' => 'https://avatars.githubusercontent.com/u/1048090?v=3',
                           'type' => 'Organization',
                           'starred_url' => 'https://api.github.com/users/viralheat/starred{/owner}{/repo}',
