$VAR1 = [
            'contents_url' => 'https://api.github.com/repos/TeamSPoon/tabling_dra/contents/{+path}',
            'private' => $VAR1->[0]{'has_issues'},
            'milestones_url' => 'https://api.github.com/repos/TeamSPoon/tabling_dra/milestones{/number}',
            'hooks_url' => 'https://api.github.com/repos/TeamSPoon/tabling_dra/hooks',
            'git_tags_url' => 'https://api.github.com/repos/TeamSPoon/tabling_dra/git/tags{/sha}',
            'permissions' => {
                               'admin' => $VAR1->[0]{'fork'},
                               'push' => $VAR1->[0]{'fork'},
                               'pull' => $VAR1->[0]{'fork'}
                             },
            'pulls_url' => 'https://api.github.com/repos/TeamSPoon/tabling_dra/pulls{/number}',
            'html_url' => 'https://github.com/TeamSPoon/tabling_dra'
          },
          {
            'watchers_count' => 1,
            'git_url' => 'git://github.com/TeamSPoon/virtstoryteller.git',
            'default_branch' => 'master',
            'teams_url' => 'https://api.github.com/repos/TeamSPoon/virtstoryteller/teams',
            'has_issues' => $VAR1->[0]{'fork'},
            'watchers' => 1,
            'issue_events_url' => 'https://api.github.com/repos/TeamSPoon/virtstoryteller/issues/events{/number}',
            'labels_url' => 'https://api.github.com/repos/TeamSPoon/virtstoryteller/labels{/name}',
            'issues_url' => 'https://api.github.com/repos/TeamSPoon/virtstoryteller/issues{/number}',
            'git_refs_url' => 'https://api.github.com/repos/TeamSPoon/virtstoryteller/git/refs{/sha}',
            'ssh_url' => 'git@github.com:TeamSPoon/virtstoryteller.git',
            'branches_url' => 'https://api.github.com/repos/TeamSPoon/virtstoryteller/branches{/branch}',
            'deployments_url' => 'https://api.github.com/repos/TeamSPoon/virtstoryteller/deployments',
            'commits_url' => 'https://api.github.com/repos/TeamSPoon/virtstoryteller/commits{/sha}',
            'collaborators_url' => 'https://api.github.com/repos/TeamSPoon/virtstoryteller/collaborators{/collaborator}',
            'assignees_url' => 'https://api.github.com/repos/TeamSPoon/virtstoryteller/assignees{/user}',
            'archive_url' => 'https://api.github.com/repos/TeamSPoon/virtstoryteller/{archive_format}{/ref}',
            'forks_url' => 'https://api.github.com/repos/TeamSPoon/virtstoryteller/forks',
            'subscription_url' => 'https://api.github.com/repos/TeamSPoon/virtstoryteller/subscription',
            'pushed_at' => '2016-02-21T05:19:25Z',
            'description' => 'The Virtual Storyteller beta Brought to you by: evaugh (Ivo Swartjes) of https://sourceforge.net/projects/virtstoryteller/',
            'statuses_url' => 'https://api.github.com/repos/TeamSPoon/virtstoryteller/statuses/{sha}',
            'comments_url' => 'https://api.github.com/repos/TeamSPoon/virtstoryteller/comments{/number}',
            'owner' => {
                         'followers_url' => 'https://api.github.com/users/TeamSPoon/followers',
                         'type' => 'Organization',
                         'following_url' => 'https://api.github.com/users/TeamSPoon/following{/other_user}',
                         'subscriptions_url' => 'https://api.github.com/users/TeamSPoon/subscriptions',
                         'starred_url' => 'https://api.github.com/users/TeamSPoon/starred{/owner}{/repo}',
                         'html_url' => 'https://github.com/TeamSPoon',
                         'login' => 'TeamSPoon',
                         'received_events_url' => 'https://api.github.com/users/TeamSPoon/received_events',
                         'repos_url' => 'https://api.github.com/users/TeamSPoon/repos',
                         'id' => 7349971,
                         'events_url' => 'https://api.github.com/users/TeamSPoon/events{/privacy}',
                         'avatar_url' => 'https://avatars.githubusercontent.com/u/7349971?v=3',
                         'url' => 'https://api.github.com/users/TeamSPoon',
                         'gists_url' => 'https://api.github.com/users/TeamSPoon/gists{/gist_id}',
                         'organizations_url' => 'https://api.github.com/users/TeamSPoon/orgs',
                         'gravatar_id' => '',
                         'site_admin' => $VAR1->[0]{'has_issues'}
                       },
            'open_issues' => 0,
            'full_name' => 'TeamSPoon/virtstoryteller',
            'svn_url' => 'https://github.com/TeamSPoon/virtstoryteller',
            'id' => 52189602,
            'size' => 21162,
            'subscribers_url' => 'https://api.github.com/repos/TeamSPoon/virtstoryteller/subscribers',
            'fork' => $VAR1->[0]{'has_issues'},
            'merges_url' => 'https://api.github.com/repos/TeamSPoon/virtstoryteller/merges',
            'forks_count' => 0,
            'contributors_url' => 'https://api.github.com/repos/TeamSPoon/virtstoryteller/contributors',
            'releases_url' => 'https://api.github.com/repos/TeamSPoon/virtstoryteller/releases{/id}',
            'has_wiki' => $VAR1->[0]{'fork'},
            'keys_url' => 'https://api.github.com/repos/TeamSPoon/virtstoryteller/keys{/key_id}',
            'has_downloads' => $VAR1->[0]{'fork'},
            'clone_url' => 'https://github.com/TeamSPoon/virtstoryteller.git',
            'tags_url' => 'https://api.github.com/repos/TeamSPoon/virtstoryteller/tags',
            'issue_comment_url' => 'https://api.github.com/repos/TeamSPoon/virtstoryteller/issues/comments{/number}',
            'updated_at' => '2016-10-02T08:41:55Z',
            'homepage' => 'http://wwwhome.ewi.utwente.nl/~theune/VS/',
            'stargazers_count' => 1,
            'forks' => 0,
            'url' => 'https://api.github.com/repos/TeamSPoon/virtstoryteller',
            'created_at' => '2016-02-21T03:55:07Z',
            'language' => 'Web Ontology Language',
            'notifications_url' => 'https://api.github.com/repos/TeamSPoon/virtstoryteller/notifications{?since,all,participating}',
            'blobs_url' => 'https://api.github.com/repos/TeamSPoon/virtstoryteller/git/blobs{/sha}',
            'languages_url' => 'https://api.github.com/repos/TeamSPoon/virtstoryteller/languages',
            'compare_url' => 'https://api.github.com/repos/TeamSPoon/virtstoryteller/compare/{base}...{head}',
            'contents_url' => 'https://api.github.com/repos/TeamSPoon/virtstoryteller/contents/{+path}',
            'mirror_url' => undef,
            'private' => $VAR1->[0]{'has_issues'},
            'git_commits_url' => 'https://api.github.com/repos/TeamSPoon/virtstoryteller/git/commits{/sha}',
            'pulls_url' => 'https://api.github.com/repos/TeamSPoon/virtstoryteller/pulls{/number}',
            'html_url' => 'https://github.com/TeamSPoon/virtstoryteller',
            'hooks_url' => 'https://api.github.com/repos/TeamSPoon/virtstoryteller/hooks',
            'milestones_url' => 'https://api.github.com/repos/TeamSPoon/virtstoryteller/milestones{/number}',
            'git_tags_url' => 'https://api.github.com/repos/TeamSPoon/virtstoryteller/git/tags{/sha}',
            'permissions' => {
                               'admin' => $VAR1->[0]{'fork'},
                               'push' => $VAR1->[0]{'fork'},
                               'pull' => $VAR1->[0]{'fork'}
                             },
            'events_url' => 'https://api.github.com/repos/TeamSPoon/virtstoryteller/events',
            'name' => 'virtstoryteller',
            'downloads_url' => 'https://api.github.com/repos/TeamSPoon/virtstoryteller/downloads',
            'trees_url' => 'https://api.github.com/repos/TeamSPoon/virtstoryteller/git/trees{/sha}',
            'stargazers_url' => 'https://api.github.com/repos/TeamSPoon/virtstoryteller/stargazers',
            'open_issues_count' => 0,
            'has_pages' => $VAR1->[0]{'has_issues'}
          },
          {
            'name' => 'www.logicmoo.org',
            'events_url' => 'https://api.github.com/repos/TeamSPoon/www.logicmoo.org/events',
            'open_issues_count' => 0,
            'has_pages' => $VAR1->[0]{'has_issues'},
            'stargazers_url' => 'https://api.github.com/repos/TeamSPoon/www.logicmoo.org/stargazers',
            'downloads_url' => 'https://api.github.com/repos/TeamSPoon/www.logicmoo.org/downloads',
            'trees_url' => 'https://api.github.com/repos/TeamSPoon/www.logicmoo.org/git/trees{/sha}',
            'blobs_url' => 'https://api.github.com/repos/TeamSPoon/www.logicmoo.org/git/blobs{/sha}',
            'languages_url' => 'https://api.github.com/repos/TeamSPoon/www.logicmoo.org/languages',
            'compare_url' => 'https://api.github.com/repos/TeamSPoon/www.logicmoo.org/compare/{base}...{head}',
            'notifications_url' => 'https://api.github.com/repos/TeamSPoon/www.logicmoo.org/notifications{?since,all,participating}',
            'html_url' => 'https://github.com/TeamSPoon/www.logicmoo.org',
            'pulls_url' => 'https://api.github.com/repos/TeamSPoon/www.logicmoo.org/pulls{/number}',
            'permissions' => {
                               'pull' => $VAR1->[0]{'fork'},
                               'admin' => $VAR1->[0]{'fork'},
                               'push' => $VAR1->[0]{'fork'}
                             },
            'milestones_url' => 'https://api.github.com/repos/TeamSPoon/www.logicmoo.org/milestones{/number}',
            'hooks_url' => 'https://api.github.com/repos/TeamSPoon/www.logicmoo.org/hooks',
            'git_tags_url' => 'https://api.github.com/repos/TeamSPoon/www.logicmoo.org/git/tags{/sha}',
            'private' => $VAR1->[0]{'has_issues'},
            'contents_url' => 'https://api.github.com/repos/TeamSPoon/www.logicmoo.org/contents/{+path}',
            'mirror_url' => undef,
            'git_commits_url' => 'https://api.github.com/repos/TeamSPoon/www.logicmoo.org/git/commits{/sha}',
            'url' => 'https://api.github.com/repos/TeamSPoon/www.logicmoo.org',
            'forks' => 0,
            'created_at' => '2014-11-11T15:07:08Z',
            'stargazers_count' => 2,
            'language' => undef,
            'has_wiki' => $VAR1->[0]{'fork'},
            'clone_url' => 'https://github.com/TeamSPoon/www.logicmoo.org.git',
            'keys_url' => 'https://api.github.com/repos/TeamSPoon/www.logicmoo.org/keys{/key_id}',
            'has_downloads' => $VAR1->[0]{'fork'},
            'updated_at' => '2014-12-27T02:02:18Z',
            'homepage' => undef,
            'tags_url' => 'https://api.github.com/repos/TeamSPoon/www.logicmoo.org/tags',
            'issue_comment_url' => 'https://api.github.com/repos/TeamSPoon/www.logicmoo.org/issues/comments{/number}',
            'merges_url' => 'https://api.github.com/repos/TeamSPoon/www.logicmoo.org/merges',
            'id' => 26490048,
            'size' => 83004,
            'fork' => $VAR1->[0]{'has_issues'},
            'subscribers_url' => 'https://api.github.com/repos/TeamSPoon/www.logicmoo.org/subscribers',
            'releases_url' => 'https://api.github.com/repos/TeamSPoon/www.logicmoo.org/releases{/id}',
            'contributors_url' => 'https://api.github.com/repos/TeamSPoon/www.logicmoo.org/contributors',
            'forks_count' => 0,
            'open_issues' => 0,
            'owner' => {
                         'id' => 7349971,
                         'events_url' => 'https://api.github.com/users/TeamSPoon/events{/privacy}',
                         'avatar_url' => 'https://avatars.githubusercontent.com/u/7349971?v=3',
                         'url' => 'https://api.github.com/users/TeamSPoon',
                         'gists_url' => 'https://api.github.com/users/TeamSPoon/gists{/gist_id}',
                         'organizations_url' => 'https://api.github.com/users/TeamSPoon/orgs',
